175210, 175410, "it"
175410, 176160, "becomes"
176160, 176450, "much"
176450, 177020, "easier"
177020, 177210, "to"
177210, 177440, "do"
177440, 177970, "things"
177970, 178350, "more"
178350, 179010, "quickly"
179010, 179290, "and"
179290, 179680, "that"
179680, 179890, "'s"
179890, 180140, "the"
180140, 181080, "advantage"
181080, 181280, "of"
181280, 181360, "the"
181360, 181590, "type"
181590, 181810, "repo"
181810, 182000, "."
